remark: yolo_backbone_2.cpp:232:5: load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_in_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:233:5: conv_layer_1(hls::stream<pixel_l1_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:234:5: leaky_relu_1(hls::stream<pixel_l1_out_t, 0>&, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:235:5: conv_layer_2(hls::stream<pixel_l1_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l2_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:236:5: max_pool_2x2(hls::stream<pixel_l2_out_t, 0>&, hls::stream<pixel_l2_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:237:5: store_image(hls::stream<pixel_l2_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:295:5: process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into yolo_backbone_v2 because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:285:27: Loop 'VITIS_LOOP_285_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:286:31: Loop 'VITIS_LOOP_286_7' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:287:35: Loop 'VITIS_LOOP_287_8' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:272:27: Loop 'VITIS_LOOP_272_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:273:31: Loop 'VITIS_LOOP_273_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:274:35: Loop 'VITIS_LOOP_274_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:215:27: Loop 'VITIS_LOOP_215_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:173:35: Loop 'VITIS_LOOP_173_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:187:39: Loop 'VITIS_LOOP_187_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:180:39: Loop 'VITIS_LOOP_180_5' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:166:35: Loop 'VITIS_LOOP_166_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:128:40: Loop 'VITIS_LOOP_128_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:130:44: Loop 'VITIS_LOOP_130_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:132:48: Loop 'VITIS_LOOP_132_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:74:26: Loop 'VITIS_LOOP_74_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:29:30: Loop 'VITIS_LOOP_29_8' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:31:34: Loop 'VITIS_LOOP_31_9' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:45:35: Loop 'VITIS_LOOP_45_10' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:48:39: Loop 'VITIS_LOOP_48_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:50:43: Loop 'VITIS_LOOP_50_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:52:47: Loop 'VITIS_LOOP_52_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:206:27: Loop 'VITIS_LOOP_206_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_285_6' (yolo_backbone_2.cpp:285:27) in function 'yolo_backbone_v2' completely with a factor of 16
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_286_7' (yolo_backbone_2.cpp:286:31) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_286_7' (yolo_backbone_2.cpp:286:31) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_286_7' (yolo_backbone_2.cpp:286:31) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_286_7' (yolo_backbone_2.cpp:286:31) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_286_7' (yolo_backbone_2.cpp:286:31) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_286_7' (yolo_backbone_2.cpp:286:31) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_286_7' (yolo_backbone_2.cpp:286:31) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_286_7' (yolo_backbone_2.cpp:286:31) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_286_7' (yolo_backbone_2.cpp:286:31) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_286_7' (yolo_backbone_2.cpp:286:31) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_286_7' (yolo_backbone_2.cpp:286:31) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
remark: yolo_backbone_2.cpp:246:0: Unrolling loop 'VITIS_LOOP_287_8' (yolo_backbone_2.cpp:287:35) in function 'yolo_backbone_v2' completely with a factor of 3
